target_amount,achieved_amount,invoice_count,avg_invoice_value,active_days,target_missed
384315,385210,56,12220,26,0
683127,359906,44,14494,18,1
618724,189628,46,8682,25,1
523319,428205,42,9002,25,1
550693,818675,46,14162,22,0
370579,458684,29,8975,19,0
514364,431516,42,8703,19,1
297727,263255,49,16891,23,1
725476,814791,54,13968,26,0
269691,554145,20,9660,22,0
693158,156417,18,9244,20,1
772761,197291,56,14898,25,1
634204,801951,54,12548,20,0
773287,442821,18,8080,18,1
317289,777964,37,12121,26,0
581297,705990,60,12271,21,0
552096,822919,55,11063,21,0
248716,373233,37,10281,19,0
633391,703570,51,13506,23,0
576516,406097,52,16359,19,1
248593,248858,22,17281,24,0
787466,822470,19,15600,18,0
679272,167123,22,16046,22,1
642723,197999,15,12622,26,1
759839,472816,60,12027,22,1
720238,246238,26,11421,25,1
482356,494045,40,11289,18,0
766842,378869,46,18005,25,1
728607,688895,40,13510,22,1
796384,314649,42,16242,24,1
507899,459993,34,8609,19,1
249843,829307,17,18858,18,0
214028,154042,45,8577,26,1
495089,618144,53,10224,24,0
341910,326627,35,9867,19,1
337345,200978,34,18583,19,1
571421,286665,43,11687,26,1
683465,369729,25,14706,22,1
694541,584904,59,18357,24,1
546281,596999,22,8151,24,0
397860,217391,33,12883,22,1
578270,228943,30,14194,24,1
709620,644591,46,19986,20,1
597209,679479,23,17742,25,0
751607,695683,50,12197,21,1
581493,724896,29,10889,24,0
299866,640168,49,15250,19,0
443440,195261,27,19883,22,1
687224,727432,46,9228,22,0
653282,835854,53,13764,18,0
428905,748048,49,8543,20,0
282777,513770,49,15095,20,0
749706,224351,18,9643,21,1
711861,337260,38,9628,21,1
339544,524672,27,11093,18,0
302480,833708,58,10283,24,0
406852,277557,55,10222,18,1
687311,200334,45,9932,23,1
316770,789604,29,17928,26,0
743281,556381,34,9602,22,1
277180,349886,50,13071,19,0
250752,236768,38,12552,21,1
442520,621337,34,15334,19,0
370623,176079,38,9097,24,1
417541,686933,54,11454,18,0
368849,774419,40,13716,22,0
737079,726382,22,10183,20,1
669236,725945,23,12659,19,0
381947,543809,23,8513,23,0
464962,769852,58,16356,18,0
707554,784063,35,18576,20,0
720418,836992,35,11927,24,0
353428,526537,15,14836,20,0
478369,499075,19,9725,26,0
394223,575257,57,15514,21,0
638457,161320,15,13331,19,1
345645,438818,50,18096,18,0
309411,296484,31,19558,19,1
676115,513098,27,14552,24,1
521547,732173,55,14306,23,0
337190,275617,55,14966,22,1
412495,596624,58,18600,23,0
773801,461173,17,10705,18,1
307632,820197,37,12747,18,0
357830,815865,30,15678,23,0
601261,245062,39,9414,23,1
737594,179364,15,12802,23,1
608596,203154,57,16887,22,1
470446,796337,37,12436,19,0
288464,598421,26,15594,25,0
583897,715738,60,19591,25,0
771689,638408,23,15965,25,1
733423,654300,39,14026,23,1
597822,376573,45,13341,24,1
736470,694515,18,16570,24,1
466337,548900,19,14857,21,0
622962,446721,27,17751,20,1
635851,401347,28,16990,22,1
467284,228977,17,12720,20,1
460638,675565,41,14843,19,0
249425,328417,47,9770,18,0
605591,264424,35,19245,19,1
309886,290014,30,8354,23,1
292674,818699,47,9226,26,0
251391,310684,56,16026,23,0
297602,509852,58,17688,21,0
513492,150984,49,11551,18,1
560951,297866,23,15143,25,1
352455,541471,34,11140,23,0
480432,405239,36,16783,23,1
216738,574393,22,18815,24,0
210246,483234,33,17945,25,0
265461,305693,19,14942,20,0
352391,700080,19,10937,21,0
411963,721658,51,15404,21,0
568501,405781,25,8958,23,1
666158,206517,17,13573,18,1
390821,507791,16,14492,24,0
360289,745892,50,11640,18,0
713901,352250,47,14927,18,1
529314,602864,23,11695,25,0
440716,616210,35,18286,19,0
419018,168009,52,14387,25,1
556774,325848,59,10440,18,1
283239,433986,57,14132,26,0
448549,788128,18,16187,25,0
676850,572699,37,13592,22,1
616850,326472,15,11329,26,1
608549,245679,18,17154,18,1
735424,540770,39,19982,23,1
424340,392021,26,17273,25,1
295880,699134,47,13957,19,0
530081,157244,16,8463,26,1
467747,287265,59,15634,18,1
561233,616318,25,11937,22,0
529334,556185,34,13246,18,0
360227,444661,34,14792,25,0
782122,782741,35,16022,19,0
249831,308146,46,12126,18,0
642033,229924,32,17329,25,1
783657,557122,60,13662,24,1
377187,782625,55,13424,18,0
